latitude,longitude
51.4647,-0.5062
51.4638,-0.5254
51.4564,-0.5406
51.4412,-0.5447
51.4257,-0.5359
51.4107,-0.5185
51.395,-0.4945
51.3815,-0.4715
51.3569,-0.4305
51.3398,-0.4041
51.3126,-0.3637
51.2843,-0.3216
51.2652,-0.2928
51.2523,-0.2637
51.2459,-0.2245
51.2428,-0.1675
51.2377,-0.0582
51.2343,0.0217
51.2308,0.104
51.2278,0.1721
51.2238,0.2573
51.2196,0.3507
51.2156,0.4344
51.2122,0.5257
51.2101,0.593
51.2069,0.6857
51.2046,0.7455
51.2008,0.8416
51.1974,0.9206
51.1854,1.0553
51.1754,1.1609
51.1648,1.2648
51.1515,1.3798
51.1377,1.4921
51.1243,1.5999
51.1103,1.7101
51.0952,1.8255
51.0806,1.9395
51.0662,2.0518
51.0517,2.1655
51.0368,2.2803
51.0217,2.3954
51.006,2.5142
50.9908,2.6308
50.9762,2.7454
50.9609,2.8661
50.9459,2.9839
50.9306,3.1025
50.9148,3.2243
50.899,3.3398
50.8822,3.4605
50.865,3.5796
50.8467,3.701
50.8288,3.8183
50.8104,3.9377
50.7913,4.0598
50.7722,4.1808
50.7549,4.2961
50.7391,4.4197
50.7237,4.5377
50.7073,4.658
50.6977,4.7276
50.6754,4.8886
50.6586,5.0084
50.6422,5.1241
50.6216,5.2697
50.6045,5.3881
50.5872,5.5079
50.5691,5.632
50.5526,5.7444
50.5352,5.8622
50.5172,5.9821
50.4987,6.1056
50.4803,6.2267
50.4626,6.3424
50.4446,6.46
50.4254,6.5833
50.4072,6.6995
50.3881,6.8214
50.3696,6.9385
50.3509,7.0556
50.332,7.1732
50.3127,7.2923
50.2932,7.4119
50.2739,7.5289
50.2545,7.6467
50.2352,7.7623
50.2156,7.8798
50.1958,7.9967
50.1721,8.1361
50.1519,8.2545
50.1313,8.3735
50.111,8.4903
50.0917,8.6014
50.0707,8.7199
50.0519,8.8227
50.0183,8.9694
49.9927,9.0827
49.9662,9.1992
49.9396,9.3157
49.9129,9.4318
49.8865,9.5456
49.8601,9.6582
49.8332,9.7734
49.8055,9.8915
49.7787,10.0046
49.7508,10.1216
49.7237,10.2355
49.6973,10.3448
49.669,10.4618
49.6424,10.5717
49.6143,10.6868
49.5863,10.8009
49.5592,10.9107
49.5398,10.9858
49.4871,11.1301
49.4477,11.2356
49.4088,11.3403
49.3699,11.4438
49.3274,11.5563
49.2885,11.6587
49.249,11.7629
49.2082,11.8697
49.1674,11.9761
49.1236,12.0895
49.0831,12.1943
49.0431,12.2974
49.0008,12.406
48.9612,12.507
48.9211,12.609
48.88,12.713
48.8399,12.8143
48.7993,12.9164
48.7587,13.0184
48.7169,13.1227
48.6767,13.2227
48.6357,13.3239
48.5941,13.4267
48.5538,13.526
48.5127,13.6266
48.4702,13.7304
48.4279,13.8334
48.3853,13.9364
48.3434,14.0373
48.3022,14.1365
48.2596,14.2383
48.2164,14.3414
48.1754,14.4389
48.1337,14.5377
48.0934,14.6328
48.0524,14.7295
48.0101,14.8284
47.9691,14.924
47.9279,15.02
47.8877,15.1133
47.8457,15.2103
47.8059,15.3019
47.7643,15.3974
47.7231,15.4915
47.6819,15.5853
47.6413,15.6775
47.6026,15.765
47.5613,15.8584
47.5204,15.9504
