"tpr","fpr"
0.6,0.00208333333333333
0.65,0
0.7,0
0.85,0.00416666666666667
0.75,0.00208333333333333
0.65,0
0.8,0
0.6,0.00208333333333333
0.7,0.0104166666666667
0.7,0
0.65,0
0.65,0
0.6,0
0.75,0
0.8,0
0.7,0.00208333333333333
0.7,0
0.6,0
0.45,0.00208333333333333
0.6,0
0.7,0
0.5,0
0.65,0.00625
0.65,0
0.55,0
0.75,0
0.7,0.00625
0.5,0
0.85,0.00416666666666667
0.65,0.00208333333333333
0.65,0
0.6,0
0.5,0
0.85,0.00833333333333333
0.65,0.00208333333333333
0.65,0.00416666666666667
0.7,0.00625
0.65,0
0.65,0
0.8,0
0.6,0.00208333333333333
0.95,0.0145833333333333
0.85,0.00208333333333333
0.85,0.00208333333333333
0.95,0.00833333333333333
0.6,0.00208333333333333
0.7,0
0.6,0.00208333333333333
0.65,0.00208333333333333
0.65,0.00208333333333333
0.9,0
0.75,0.00416666666666667
0.7,0.00208333333333333
0.75,0.00416666666666667
0.65,0.00208333333333333
0.45,0.00416666666666667
0.7,0.00208333333333333
0.65,0.00208333333333333
0.65,0.00208333333333333
0.7,0
0.75,0
0.7,0
0.25,0
0.65,0.00208333333333333
0.7,0
0.8,0
0.85,0.00416666666666667
0.6,0
0.9,0.00833333333333333
0.55,0
0.55,0.00416666666666667
0.65,0
0.65,0.00208333333333333
0.65,0
0.65,0
0.5,0
0.8,0.00416666666666667
0.8,0
0.65,0
0.85,0.00208333333333333
0.5,0
0.7,0
0.85,0.00208333333333333
0.6,0.00208333333333333
0.85,0
0.75,0.00208333333333333
0.7,0.00208333333333333
0.7,0.00208333333333333
0.7,0.00208333333333333
0.85,0.00208333333333333
0.85,0.00416666666666667
0.75,0
0.75,0.00625
0.75,0.00208333333333333
0.7,0.00416666666666667
0.7,0.00208333333333333
0.65,0
0.55,0.00208333333333333
0.7,0.00208333333333333
0.6,0.00208333333333333
0.75,0.00416666666666667
0.55,0
0.6,0.00416666666666667
0.45,0
0.65,0
0.45,0
0.8,0.00208333333333333
0.9,0.00208333333333333
0.85,0.00416666666666667
0.65,0.00416666666666667
0.8,0.0104166666666667
0.65,0.00208333333333333
0.65,0.00833333333333333
0.75,0.00208333333333333
0.7,0.00833333333333333
0.75,0
0.45,0
0.75,0.00416666666666667
0.7,0
0.7,0
0.8,0.00208333333333333
0.75,0
0.8,0
0.85,0
0.6,0.00833333333333333
0.8,0.00208333333333333
0.7,0
0.45,0
0.55,0
0.45,0
0.8,0.00416666666666667
0.5,0
0.6,0
0.55,0.00625
0.65,0
0.8,0
0.7,0
0.75,0.00208333333333333
0.75,0
0.8,0.00625
0.8,0.00208333333333333
0.7,0.00625
0.8,0.00416666666666667
0.75,0.00416666666666667
0.6,0.00416666666666667
0.7,0
0.35,0.00208333333333333
0.55,0.00208333333333333
0.55,0.00833333333333333
0.75,0
0.9,0.00208333333333333
0.75,0.00208333333333333
0.55,0
0.8,0.00208333333333333
0.75,0.00208333333333333
0.7,0
0.7,0
0.8,0.00208333333333333
0.55,0
0.6,0.00833333333333333
0.6,0.00208333333333333
0.75,0.00416666666666667
0.85,0.00208333333333333
0.55,0.00208333333333333
0.55,0.00208333333333333
0.55,0.00625
0.45,0
0.8,0
0.8,0
0.7,0.00208333333333333
0.75,0.00416666666666667
0.7,0.00208333333333333
0.8,0.00416666666666667
0.5,0
0.75,0
0.6,0.00416666666666667
0.75,0
0.85,0
0.65,0
0.75,0.00625
0.7,0
0.7,0.00416666666666667
0.85,0
0.65,0
0.9,0.00416666666666667
0.65,0.00208333333333333
0.85,0
0.45,0.00625
0.75,0
0.65,0.00208333333333333
0.8,0.00208333333333333
0.6,0.00208333333333333
0.75,0.00208333333333333
0.65,0
0.55,0.00208333333333333
0.55,0
0.65,0
0.7,0.00208333333333333
0.8,0.00208333333333333
0.85,0.0125
