"tpr","fpr"
1,0.0125
1,0.0145833333333333
1,0.00833333333333333
1,0.0166666666666667
1,0.0375
1,0.0229166666666667
1,0.0166666666666667
1,0.00625
1,0.0208333333333333
1,0.0125
0.95,0.00208333333333333
1,0.00416666666666667
1,0.01875
1,0.0104166666666667
1,0.00625
1,0.0208333333333333
1,0.0104166666666667
1,0.0145833333333333
1,0.0145833333333333
1,0.01875
1,0.01875
1,0.01875
1,0.00625
1,0.00208333333333333
1,0.00833333333333333
1,0.0104166666666667
1,0.00833333333333333
1,0.0208333333333333
0.95,0.0125
1,0.0104166666666667
1,0.00833333333333333
1,0.0270833333333333
1,0.00416666666666667
1,0.00833333333333333
1,0.0166666666666667
1,0.00625
1,0.00625
1,0.00208333333333333
1,0.0291666666666667
1,0.00625
1,0.00208333333333333
1,0.00416666666666667
1,0.0166666666666667
0.95,0.0125
1,0.00416666666666667
1,0.00833333333333333
1,0.00208333333333333
1,0.00208333333333333
1,0
1,0.0125
1,0.0145833333333333
1,0.0125
1,0.00625
1,0.0145833333333333
1,0.00625
1,0.00833333333333333
1,0.0145833333333333
1,0.0145833333333333
1,0.0229166666666667
1,0.00625
1,0.0270833333333333
1,0.0166666666666667
1,0.0125
1,0.00625
1,0.00208333333333333
1,0.00625
1,0.0229166666666667
1,0.00208333333333333
1,0.00625
1,0.0104166666666667
1,0.0104166666666667
0.95,0.0145833333333333
1,0.0125
1,0.0208333333333333
1,0.0104166666666667
1,0.025
1,0.01875
1,0.00416666666666667
1,0.01875
1,0.0104166666666667
1,0.00625
1,0.0125
1,0.00833333333333333
1,0.0166666666666667
1,0.00625
1,0.00625
1,0.00208333333333333
1,0.03125
0.9,0.00625
1,0.01875
1,0.00208333333333333
1,0.00833333333333333
1,0.00625
1,0.0104166666666667
1,0.0104166666666667
1,0.00625
1,0.0145833333333333
1,0.00416666666666667
1,0.0104166666666667
1,0.0145833333333333
1,0.0145833333333333
1,0.00833333333333333
1,0.00625
1,0.0125
1,0.00833333333333333
1,0.0104166666666667
1,0.00625
1,0.0125
1,0.00208333333333333
1,0.00625
1,0.025
1,0.0208333333333333
1,0.0104166666666667
1,0.00833333333333333
1,0.00833333333333333
1,0.00833333333333333
1,0.01875
1,0.01875
1,0.00625
1,0.01875
1,0.00416666666666667
1,0.0145833333333333
1,0.00208333333333333
0.95,0.00625
1,0.0104166666666667
1,0.00833333333333333
1,0.00625
1,0.0104166666666667
1,0.00833333333333333
1,0.00833333333333333
1,0.0229166666666667
1,0.0166666666666667
1,0.0270833333333333
1,0.00208333333333333
1,0.025
1,0.00416666666666667
1,0.00833333333333333
1,0.01875
1,0.0166666666666667
1,0.0104166666666667
1,0.00833333333333333
1,0.00625
1,0.0125
1,0.0270833333333333
1,0.00625
1,0.0145833333333333
1,0
1,0.0145833333333333
1,0.00416666666666667
1,0.00208333333333333
1,0.0145833333333333
1,0.00416666666666667
1,0.0104166666666667
1,0.0333333333333333
1,0.00833333333333333
1,0.0145833333333333
1,0.0229166666666667
1,0.0166666666666667
1,0.00833333333333333
1,0.0166666666666667
1,0.0166666666666667
1,0.00416666666666667
1,0.025
1,0.0229166666666667
1,0.0145833333333333
1,0
1,0.00416666666666667
1,0.00833333333333333
1,0.00416666666666667
1,0.0208333333333333
1,0.0104166666666667
1,0.0166666666666667
1,0
1,0.00625
1,0.0145833333333333
1,0.01875
1,0.00416666666666667
1,0.0125
0.95,0.00833333333333333
1,0.0229166666666667
1,0
0.95,0.00625
1,0.00416666666666667
1,0.0145833333333333
1,0.00416666666666667
1,0.00416666666666667
1,0.0125
1,0.00833333333333333
1,0.0125
1,0.0166666666666667
1,0.00833333333333333
1,0.0166666666666667
1,0.025
1,0.00625
0.95,0.0166666666666667
1,0.00208333333333333
1,0.00625
1,0.00625
1,0.00625
1,0.0166666666666667
